   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_MasterInit
  18               	SPI_MasterInit:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8CE2      		ldi r24,lo8(44)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 81E5      		ldi r24,lo8(81)
  28 0006 8DB9      		out 45-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE2:
  34               	.global	SPI_MasterTransmit
  36               	SPI_MasterTransmit:
  37               	.LFB3:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 8FB9      		out 47-32,r24
  44               	.L4:
  45               	.LM7:
  46 000c 779B      		sbis 46-32,7
  47 000e 00C0      		rjmp .L4
  48               	/* epilogue start */
  49               	.LM8:
  50 0010 0895      		ret
  51               	.LFE3:
  53               	.global	main
  55               	main:
  56               	.LFB4:
  57               	.LM9:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LBB8:
  61               	.LBB9:
  62               	.LM10:
  63 0012 8CE2      		ldi r24,lo8(44)
  64 0014 87BB      		out 55-32,r24
  65               	.LM11:
  66 0016 81E5      		ldi r24,lo8(81)
  67 0018 8DB9      		out 45-32,r24
  68               	.LBE9:
  69               	.LBE8:
  70               	.LM12:
  71 001a 8FEF      		ldi r24,lo8(-1)
  72 001c 84BB      		out 52-32,r24
  73               	.LBB10:
  74               	.LBB11:
  75               	.LM13:
  76 001e 91E6      		ldi r25,lo8(97)
  77               	.LBE11:
  78               	.LBE10:
  79               	.LBB13:
  80               	.LBB14:
  81 0020 82E6      		ldi r24,lo8(98)
  82               	.L10:
  83               	.LBE14:
  84               	.LBE13:
  85               	.LM14:
  86 0022 A898      		cbi 53-32,0
  87               	.LBB16:
  88               	.LBB12:
  89               	.LM15:
  90 0024 9FB9      		out 47-32,r25
  91               	.L8:
  92               	.LM16:
  93 0026 779B      		sbis 46-32,7
  94 0028 00C0      		rjmp .L8
  95               	.LBE12:
  96               	.LBE16:
  97               	.LM17:
  98 002a A89A      		sbi 53-32,0
  99               	.LM18:
 100 002c A898      		cbi 53-32,0
 101               	.LBB17:
 102               	.LBB15:
 103               	.LM19:
 104 002e 8FB9      		out 47-32,r24
 105               	.L9:
 106               	.LM20:
 107 0030 779B      		sbis 46-32,7
 108 0032 00C0      		rjmp .L9
 109               	.LBE15:
 110               	.LBE17:
 111               	.LM21:
 112 0034 A89A      		sbi 53-32,0
 113 0036 00C0      		rjmp .L10
 114               	.LFE4:
 156               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:2      *ABS*:0000003f __SREG__
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:3      *ABS*:0000003e __SP_H__
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:4      *ABS*:0000003d __SP_L__
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:5      *ABS*:00000034 __CCP__
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:7      *ABS*:00000001 __zero_reg__
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:18     .text:00000000 SPI_MasterInit
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:36     .text:0000000a SPI_MasterTransmit
C:\Users\manoj\AppData\Local\Temp/ccGnoC8f.s:55     .text:00000012 main

NO UNDEFINED SYMBOLS
